Ref,Val,Package,PosX,PosY,Rot,Side
"R130","Rled","R_0402_1005Metric",78.994000,-80.241000,270.000000,top
"R131","Rled","R_0402_1005Metric",76.835000,-84.201000,180.000000,top
"R132","Rled","R_0402_1005Metric",80.160000,-82.804000,180.000000,top
"R133","Rled","R_0402_1005Metric",90.955000,-73.406000,180.000000,top
"R134","Rled","R_0402_1005Metric",94.638000,-74.549000,180.000000,top
"R135","Rled","R_0402_1005Metric",89.916000,-79.629000,180.000000,top
"R136","Rled","R_0402_1005Metric",94.511000,-79.629000,180.000000,top
"R137","Rled","R_0402_1005Metric",90.932000,-84.201000,180.000000,top
"R138","Rled","R_0402_1005Metric",94.638000,-82.550000,180.000000,top
"R139","Rled","R_0402_1005Metric",104.544000,-73.152000,180.000000,top
"R140","Rled","R_0402_1005Metric",108.227000,-75.946000,180.000000,top
"R141","Rled","R_0402_1005Metric",103.274000,-80.264000,180.000000,top
"R142","Rled","R_0402_1005Metric",106.703000,-80.391000,180.000000,top
"R143","Rled","R_0402_1005Metric",104.544000,-84.201000,180.000000,top
"R144","Rled","R_0402_1005Metric",109.370000,-82.677000,180.000000,top
"R145","Rled","R_0402_1005Metric",116.713000,-74.422000,180.000000,top
"R146","Rled","R_0402_1005Metric",120.546000,-74.549000,180.000000,top
"R147","Rled","R_0402_1005Metric",123.571000,-74.549000,180.000000,top
"R148","Rled","R_0402_1005Metric",121.285000,-76.431000,270.000000,top
"R149","Rled","R_0402_1005Metric",121.285000,-79.883000,270.000000,top
"R150","Rled","R_0402_1005Metric",121.158000,-83.670000,270.000000,top
"R151","Rled","R_0402_1005Metric",133.246000,-73.279000,180.000000,top
"R152","Rled","R_0402_1005Metric",136.929000,-74.676000,180.000000,top
"R153","Rled","R_0402_1005Metric",133.350000,-78.486000,180.000000,top
"R154","Rled","R_0402_1005Metric",136.652000,-79.756000,180.000000,top
"R155","Rled","R_0402_1005Metric",133.246000,-84.201000,180.000000,top
"R156","Rled","R_0402_1005Metric",137.160000,-82.677000,180.000000,top
"R157","Rled","R_0402_1005Metric",147.724000,-73.279000,180.000000,top
"R158","Rled","R_0402_1005Metric",147.066000,-76.454000,270.000000,top
"R159","Rled","R_0402_1005Metric",147.066000,-79.479000,270.000000,top
"R160","Rled","R_0402_1005Metric",146.304000,-82.527000,270.000000,top
"R161","Rled","R_0402_1005Metric",147.955000,-81.511000,270.000000,top
"R162","Rled","R_0402_1005Metric",151.234000,-82.804000,0.000000,top
"R163","Rled","R_0402_1005Metric",174.498000,-73.533000,180.000000,top
"R164","Rled","R_0402_1005Metric",179.982000,-74.549000,180.000000,top
"R165","Rled","R_0402_1005Metric",175.260000,-77.366000,270.000000,top
"R166","Rled","R_0402_1005Metric",178.816000,-79.525000,90.000000,top
"R167","Rled","R_0402_1005Metric",178.267500,-81.216500,180.000000,top
"R168","Rled","R_0402_1005Metric",177.800000,-83.670000,270.000000,top
"R169","Rled","R_0402_1005Metric",190.904000,-74.295000,180.000000,top
"R170","Rled","R_0402_1005Metric",189.253000,-75.946000,180.000000,top
"R171","Rled","R_0402_1005Metric",193.825000,-77.216000,180.000000,top
"R172","Rled","R_0402_1005Metric",189.253000,-80.772000,180.000000,top
"R173","Rled","R_0402_1005Metric",193.675000,-78.844000,270.000000,top
"R174","Rled","R_0402_1005Metric",192.024000,-83.439000,270.000000,top
"R175","Rled","R_0402_1005Metric",203.477000,-72.771000,180.000000,top
"R176","Rled","R_0402_1005Metric",206.398000,-75.311000,180.000000,top
"R177","Rled","R_0402_1005Metric",202.207000,-80.137000,180.000000,top
"R178","Rled","R_0402_1005Metric",206.525000,-80.264000,180.000000,top
"R179","Rled","R_0402_1005Metric",208.430000,-82.804000,180.000000,top
"R180","Rled","R_0402_1005Metric",203.096000,-84.328000,180.000000,top
"R181","Rled","R_0402_1005Metric",62.738000,-92.964000,180.000000,top
"R182","Rled","R_0402_1005Metric",66.698000,-94.615000,180.000000,top
"R183","Rled","R_0402_1005Metric",62.380000,-99.949000,180.000000,top
"R184","Rled","R_0402_1005Metric",62.357000,-104.013000,180.000000,top
"R185","Rled","R_0402_1005Metric",66.675000,-98.148000,270.000000,top
"R186","Rled","R_0402_1005Metric",66.421000,-102.108000,270.000000,top
"R187","Rled","R_0402_1005Metric",78.382000,-94.361000,180.000000,top
"R188","Rled","R_0402_1005Metric",75.715000,-98.933000,180.000000,top
"R189","Rled","R_0402_1005Metric",79.121000,-98.933000,180.000000,top
"R190","Rled","R_0402_1005Metric",78.232000,-102.108000,180.000000,top
"R191","Rled","R_0402_1005Metric",75.715000,-104.394000,180.000000,top
"R192","Rled","R_0402_1005Metric",81.534000,-102.616000,180.000000,top
"R193","Rled","R_0402_1005Metric",91.757500,-93.576000,270.000000,top
"R194","Rled","R_0402_1005Metric",94.638000,-94.615000,180.000000,top
"R195","Rled","R_0402_1005Metric",90.170000,-97.068500,270.000000,top
"R196","Rled","R_0402_1005Metric",90.637500,-100.584000,180.000000,top
"R197","Rled","R_0402_1005Metric",91.209000,-102.679500,180.000000,top
"R198","Rled","R_0402_1005Metric",94.401500,-102.362000,0.000000,top
"R199","Rled","R_0402_1005Metric",104.521000,-93.345000,180.000000,top
"R200","Rled","R_0402_1005Metric",108.775500,-94.361000,180.000000,top
"R201","Rled","R_0402_1005Metric",104.861500,-98.425000,180.000000,top
"R202","Rled","R_0402_1005Metric",108.775500,-99.377500,180.000000,top
"R203","Rled","R_0402_1005Metric",104.671000,-104.267000,180.000000,top
"R204","Rled","R_0402_1005Metric",108.775500,-102.679500,180.000000,top
"R205","Rled","R_0402_1005Metric",132.865000,-93.408500,180.000000,top
"R206","Rled","R_0402_1005Metric",136.992500,-96.837500,180.000000,top
"R207","Rled","R_0402_1005Metric",137.056000,-94.361000,180.000000,top
"R208","Rled","R_0402_1005Metric",132.778500,-104.267000,180.000000,top
"R209","Rled","R_0402_1005Metric",137.033000,-102.679500,180.000000,top
"R210","Rled","R_0402_1005Metric",132.801500,-98.425000,180.000000,top
"R211","Rled","R_0402_1005Metric",148.676500,-94.424500,180.000000,top
"R212","Rled","R_0402_1005Metric",150.010000,-100.647500,180.000000,top
"R213","Rled","R_0402_1005Metric",146.835000,-98.933000,180.000000,top
"R214","Rled","R_0402_1005Metric",146.136500,-104.267000,180.000000,top
"R215","Rled","R_0402_1005Metric",151.678500,-102.679500,0.000000,top
"R216","Rled","R_0402_1005Metric",149.796500,-98.806000,180.000000,top
"R217","Rled","R_0402_1005Metric",161.163000,-93.766500,90.000000,top
"R218","Rled","R_0402_1005Metric",161.567000,-99.695000,180.000000,top
"R219","Rled","R_0402_1005Metric",161.163000,-96.116000,270.000000,top
"R220","Rled","R_0402_1005Metric",159.956500,-102.212000,270.000000,top
"R221","Rled","R_0402_1005Metric",165.608000,-102.806500,180.000000,top
"R222","Rled","R_0402_1005Metric",162.456000,-102.044500,180.000000,top
"R223","Rled","R_0402_1005Metric",174.076500,-94.297500,180.000000,top
"R224","Rled","R_0402_1005Metric",177.736500,-99.377500,180.000000,top
"R225","Rled","R_0402_1005Metric",178.648500,-95.377000,180.000000,top
"R226","Rled","R_0402_1005Metric",175.727500,-104.330500,180.000000,top
"R227","Rled","R_0402_1005Metric",178.879500,-101.854000,180.000000,top
"R228","Rled","R_0402_1005Metric",174.140000,-99.441000,180.000000,top
"R229","Rled","R_0402_1005Metric",61.237000,-114.300000,180.000000,top
"R230","Rled","R_0402_1005Metric",67.056000,-114.831000,90.000000,top
"R231","Rled","R_0402_1005Metric",66.825000,-116.713000,180.000000,top
"R232","Rled","R_0402_1005Metric",64.412000,-120.523000,180.000000,top
"R233","Rled","R_0402_1005Metric",62.253000,-123.952000,180.000000,top
"R234","Rled","R_0402_1005Metric",66.952000,-122.555000,0.000000,top
"R235","Rled","R_0402_1005Metric",75.270500,-113.157000,180.000000,top
"R236","Rled","R_0402_1005Metric",75.478500,-117.792500,180.000000,top
"R237","Rled","R_0402_1005Metric",81.747500,-114.300000,180.000000,top
"R238","Rled","R_0402_1005Metric",76.517500,-123.698000,270.000000,top
"R239","Rled","R_0402_1005Metric",79.461500,-117.856000,180.000000,top
"R240","Rled","R_0402_1005Metric",80.264000,-122.151000,270.000000,top
"R241","Rled","R_0402_1005Metric",91.526500,-111.252000,180.000000,top
"R242","Rled","R_0402_1005Metric",91.590000,-114.109500,180.000000,top
"R243","Rled","R_0402_1005Metric",90.320000,-117.602000,180.000000,top
"R244","Rled","R_0402_1005Metric",90.955000,-122.936000,180.000000,top
"R245","Rled","R_0402_1005Metric",94.257000,-121.348500,180.000000,top
"R246","Rled","R_0402_1005Metric",94.828500,-118.681500,180.000000,top
"R247","Rled","R_0402_1005Metric",104.775000,-112.880000,270.000000,top
"R248","Rled","R_0402_1005Metric",104.775000,-119.761000,90.000000,top
"R249","Rled","R_0402_1005Metric",104.775000,-116.332000,90.000000,top
"R250","Rled","R_0402_1005Metric",103.505000,-122.151000,270.000000,top
"R251","Rled","R_0402_1005Metric",109.243000,-122.682000,180.000000,top
"R252","Rled","R_0402_1005Metric",105.814000,-121.666000,180.000000,top
"R253","Rled","R_0402_1005Metric",119.530000,-113.284000,180.000000,top
"R254","Rled","R_0402_1005Metric",119.634000,-116.205000,180.000000,top
"R255","Rled","R_0402_1005Metric",122.959000,-114.300000,180.000000,top
"R256","Rled","R_0402_1005Metric",117.498000,-122.555000,180.000000,top
"R257","Rled","R_0402_1005Metric",122.451000,-116.586000,180.000000,top
"R258","Rled","R_0402_1005Metric",117.348000,-118.618000,0.000000,top
"R259","Rled","R_0402_1005Metric",131.572000,-114.300000,180.000000,top
"R260","Rled","R_0402_1005Metric",132.738000,-118.618000,180.000000,top
"R261","Rled","R_0402_1005Metric",136.017000,-115.697000,180.000000,top
"R262","Rled","R_0402_1005Metric",132.842000,-124.333000,180.000000,top
"R263","Rled","R_0402_1005Metric",136.017000,-121.285000,180.000000,top
"R264","Rled","R_0402_1005Metric",137.183000,-119.761000,180.000000,top
"R265","Rled","R_0402_1005Metric",147.043000,-113.157000,180.000000,top
"R266","Rled","R_0402_1005Metric",145.669000,-120.142000,180.000000,top
"R267","Rled","R_0402_1005Metric",150.368000,-115.570000,180.000000,top
"R268","Rled","R_0402_1005Metric",146.835000,-124.206000,180.000000,top
"R269","Rled","R_0402_1005Metric",149.352000,-120.142000,180.000000,top
"R270","Rled","R_0402_1005Metric",152.019000,-122.555000,180.000000,top
"R271","Rled","R_0402_1005Metric",161.567000,-113.157000,180.000000,top
"R272","Rled","R_0402_1005Metric",161.694000,-118.237000,180.000000,top
"R273","Rled","R_0402_1005Metric",165.250000,-114.300000,180.000000,top
"R274","Rled","R_0402_1005Metric",161.694000,-124.206000,180.000000,top
"R275","Rled","R_0402_1005Metric",164.973000,-119.380000,180.000000,top
"R276","Rled","R_0402_1005Metric",165.862000,-122.174000,270.000000,top
"R277","Rled","R_0402_1005Metric",175.514000,-113.157000,180.000000,top
"R278","Rled","R_0402_1005Metric",178.458000,-120.777000,180.000000,top
"R279","Rled","R_0402_1005Metric",178.839000,-114.300000,180.000000,top
"R280","Rled","R_0402_1005Metric",175.537000,-124.206000,180.000000,top
"R281","Rled","R_0402_1005Metric",178.839000,-122.555000,180.000000,top
"R282","Rled","R_0402_1005Metric",176.276000,-117.856000,180.000000,top
"R283","Rled","R_0402_1005Metric",187.579000,-114.427000,180.000000,top
"R284","Rled","R_0402_1005Metric",193.571000,-114.427000,180.000000,top
"R285","Rled","R_0402_1005Metric",189.230000,-120.396000,180.000000,top
"R286","Rled","R_0402_1005Metric",189.357000,-124.079000,180.000000,top
"R287","Rled","R_0402_1005Metric",193.190000,-122.555000,180.000000,top
"R288","Rled","R_0402_1005Metric",192.151000,-120.396000,180.000000,top
"R289","Rled","R_0402_1005Metric",202.184000,-114.808000,180.000000,top
"R290","Rled","R_0402_1005Metric",207.264000,-122.428000,180.000000,top
"R291","Rled","R_0402_1005Metric",207.391000,-121.412000,180.000000,top
"R292","Rled","R_0402_1005Metric",203.200000,-123.825000,180.000000,top
"R293","Rled","R_0402_1005Metric",204.320000,-117.856000,180.000000,top
"R294","Rled","R_0402_1005Metric",206.906000,-114.554000,180.000000,top
"R295","Rled","R_0402_1005Metric",62.761000,-133.096000,180.000000,top
"R296","Rled","R_0402_1005Metric",66.611500,-142.494000,180.000000,top
"R297","Rled","R_0402_1005Metric",66.357500,-134.239000,180.000000,top
"R298","Rled","R_0402_1005Metric",62.824500,-144.081500,180.000000,top
"R299","Rled","R_0402_1005Metric",66.190000,-139.255500,180.000000,top
"R300","Rled","R_0402_1005Metric",62.824500,-138.176000,180.000000,top
"R301","Rled","R_0402_1005Metric",76.985000,-132.905500,180.000000,top
"R302","Rled","R_0402_1005Metric",77.048500,-136.525000,180.000000,top
"R303","Rled","R_0402_1005Metric",77.660500,-141.328000,270.000000,top
"R304","Rled","R_0402_1005Metric",75.374500,-141.986000,270.000000,top
"R305","Rled","R_0402_1005Metric",81.280000,-142.026500,270.000000,top
"R306","Rled","R_0402_1005Metric",76.985000,-139.763500,180.000000,top
"R307","Rled","R_0402_1005Metric",89.177000,-138.684000,180.000000,top
"R308","Rled","R_0402_1005Metric",91.313000,-132.969000,180.000000,top
"R309","Rled","R_0402_1005Metric",94.384000,-136.525000,180.000000,top
"R310","Rled","R_0402_1005Metric",89.431000,-142.367000,180.000000,top
"R311","Rled","R_0402_1005Metric",94.892000,-134.112000,180.000000,top
"R312","Rled","R_0402_1005Metric",91.313000,-136.525000,180.000000,top
"R313","Rled","R_0402_1005Metric",104.775000,-133.096000,180.000000,top
"R314","Rled","R_0402_1005Metric",105.687000,-131.064000,180.000000,top
"R315","Rled","R_0402_1005Metric",108.585000,-139.954000,180.000000,top
"R316","Rled","R_0402_1005Metric",102.639000,-140.081000,180.000000,top
"R317","Rled","R_0402_1005Metric",106.045000,-142.621000,180.000000,top
"R318","Rled","R_0402_1005Metric",108.839000,-134.112000,180.000000,top
"R319","Rled","R_0402_1005Metric",119.022000,-140.335000,180.000000,top
"R320","Rled","R_0402_1005Metric",117.856000,-134.112000,180.000000,top
"R321","Rled","R_0402_1005Metric",122.936000,-134.112000,180.000000,top
"R322","Rled","R_0402_1005Metric",118.641000,-144.018000,180.000000,top
"R323","Rled","R_0402_1005Metric",122.682000,-142.494000,180.000000,top
"R324","Rled","R_0402_1005Metric",122.451000,-140.208000,180.000000,top
"R325","Rled","R_0402_1005Metric",133.096000,-135.994000,270.000000,top
"R326","Rled","R_0402_1005Metric",136.675000,-136.525000,180.000000,top
"R327","Rled","R_0402_1005Metric",133.647500,-132.969000,180.000000,top
"R328","Rled","R_0402_1005Metric",131.572000,-138.430000,180.000000,top
"R329","Rled","R_0402_1005Metric",131.572000,-142.367000,180.000000,top
"R330","Rled","R_0402_1005Metric",137.160000,-134.112000,180.000000,top
"R331","Rled","R_0402_1005Metric",149.375000,-140.081000,180.000000,top
"R332","Rled","R_0402_1005Metric",146.962000,-133.096000,180.000000,top
"R333","Rled","R_0402_1005Metric",149.733000,-137.668000,180.000000,top
"R334","Rled","R_0402_1005Metric",151.638000,-134.112000,180.000000,top
"R335","Rled","R_0402_1005Metric",147.066000,-144.145000,180.000000,top
"R336","Rled","R_0402_1005Metric",151.788000,-142.494000,180.000000,top
"R337","Rled","R_0402_1005Metric",163.980000,-138.430000,180.000000,top
"R338","Rled","R_0402_1005Metric",159.789000,-142.494000,180.000000,top
"R339","Rled","R_0402_1005Metric",166.370000,-134.112000,180.000000,top
"R340","Rled","R_0402_1005Metric",160.043000,-133.096000,180.000000,top
"R341","Rled","R_0402_1005Metric",160.274000,-138.303000,180.000000,top
"R342","Rled","R_0402_1005Metric",164.615000,-142.367000,180.000000,top
"R343","Rled","R_0402_1005Metric",173.632000,-134.239000,180.000000,top
"R344","Rled","R_0402_1005Metric",173.632000,-139.192000,180.000000,top
"R345","Rled","R_0402_1005Metric",179.347000,-134.112000,180.000000,top
"R346","Rled","R_0402_1005Metric",173.632000,-142.494000,180.000000,top
"R347","Rled","R_0402_1005Metric",179.347000,-142.494000,180.000000,top
"R348","Rled","R_0402_1005Metric",178.966000,-139.319000,180.000000,top
"R349","Rled","R_0402_1005Metric",189.507000,-144.145000,180.000000,top
"R350","Rled","R_0402_1005Metric",190.396000,-141.224000,180.000000,top
"R351","Rled","R_0402_1005Metric",192.786000,-142.494000,180.000000,top
"R352","Rled","R_0402_1005Metric",189.761000,-133.096000,180.000000,top
"R353","Rled","R_0402_1005Metric",192.936000,-134.112000,180.000000,top
"R354","Rled","R_0402_1005Metric",190.373000,-137.795000,180.000000,top
"R355","Rled","R_0402_1005Metric",89.177000,-157.861000,180.000000,top
"R356","Rled","R_0402_1005Metric",90.043000,-153.035000,180.000000,top
"R357","Rled","R_0402_1005Metric",95.273000,-154.051000,180.000000,top
"R358","Rled","R_0402_1005Metric",91.694000,-162.306000,180.000000,top
"R359","Rled","R_0402_1005Metric",91.717000,-159.004000,180.000000,top
"R360","Rled","R_0402_1005Metric",94.003000,-157.861000,180.000000,top
"R361","Rled","R_0402_1005Metric",105.664000,-158.750000,180.000000,top
"R362","Rled","R_0402_1005Metric",105.727500,-155.003500,180.000000,top
"R363","Rled","R_0402_1005Metric",105.029000,-152.908000,180.000000,top
"R364","Rled","R_0402_1005Metric",108.163500,-162.306000,180.000000,top
"R365","Rled","R_0402_1005Metric",104.925000,-163.957000,180.000000,top
"R366","Rled","R_0402_1005Metric",108.331000,-153.987500,180.000000,top
"R367","Rled","R_0402_1005Metric",119.126000,-158.051500,180.000000,top
"R368","Rled","R_0402_1005Metric",119.126000,-152.908000,180.000000,top
"R369","Rled","R_0402_1005Metric",122.832000,-154.114500,180.000000,top
"R370","Rled","R_0402_1005Metric",117.094000,-162.242500,180.000000,top
"R371","Rled","R_0402_1005Metric",122.555000,-159.131000,180.000000,top
"R372","Rled","R_0402_1005Metric",122.936000,-162.369500,180.000000,top
"R373","Rled","R_0402_1005Metric",130.873500,-159.766000,180.000000,top
"R374","Rled","R_0402_1005Metric",132.865000,-152.908000,180.000000,top
"R375","Rled","R_0402_1005Metric",130.769500,-162.306000,180.000000,top
"R376","Rled","R_0402_1005Metric",136.271000,-155.257500,180.000000,top
"R377","Rled","R_0402_1005Metric",134.810500,-159.766000,180.000000,top
"R378","Rled","R_0402_1005Metric",138.008500,-162.306000,180.000000,top
"R379","Rled","R_0402_1005Metric",149.923500,-161.798000,180.000000,top
"R380","Rled","R_0402_1005Metric",144.970500,-162.115500,180.000000,top
"R381","Rled","R_0402_1005Metric",150.010000,-160.147000,180.000000,top
"R382","Rled","R_0402_1005Metric",150.495000,-154.432000,180.000000,top
"R383","Rled","R_0402_1005Metric",145.579500,-158.496000,180.000000,top
"R384","Rled","R_0402_1005Metric",145.582500,-154.686000,0.000000,top
"R385","Rled","R_0402_1005Metric",159.471500,-159.131000,180.000000,top
"R386","Rled","R_0402_1005Metric",161.480500,-152.971500,180.000000,top
"R387","Rled","R_0402_1005Metric",165.227000,-153.924000,180.000000,top
"R388","Rled","R_0402_1005Metric",159.535000,-162.306000,180.000000,top
"R389","Rled","R_0402_1005Metric",164.932500,-159.131000,180.000000,top
"R390","Rled","R_0402_1005Metric",165.313500,-162.306000,180.000000,top
"R391","Rled","R_0402_1005Metric",175.854500,-154.178000,180.000000,top
"R392","Rled","R_0402_1005Metric",179.156500,-154.559000,180.000000,top
"R393","Rled","R_0402_1005Metric",175.260000,-160.401000,180.000000,top
"R394","Rled","R_0402_1005Metric",179.220000,-161.798000,180.000000,top
"R395","Rled","R_0402_1005Metric",175.410000,-156.845000,180.000000,top
"R396","Rled","R_0402_1005Metric",175.029000,-162.306000,180.000000,top
"R397","Rled","R_0402_1005Metric",193.444000,-153.987500,180.000000,top
"R398","Rled","R_0402_1005Metric",187.157500,-159.067500,180.000000,top
"R399","Rled","R_0402_1005Metric",193.507500,-159.067500,180.000000,top
"R400","Rled","R_0402_1005Metric",189.143500,-153.035000,180.000000,top
"R401","Rled","R_0402_1005Metric",193.507500,-162.306000,180.000000,top
"R402","Rled","R_0402_1005Metric",187.221000,-162.306000,180.000000,top
"R403","Rled","R_0402_1005Metric",202.080000,-154.495500,0.000000,top
"R404","Rled","R_0402_1005Metric",201.716500,-158.305500,0.000000,top
"R405","Rled","R_0402_1005Metric",207.010000,-154.241500,0.000000,top
"R406","Rled","R_0402_1005Metric",201.318000,-161.925000,0.000000,top
"R407","Rled","R_0402_1005Metric",206.375000,-160.274000,0.000000,top
"R408","Rled","R_0402_1005Metric",206.715500,-161.925000,0.000000,top
"R409","Rled","R_0402_1005Metric",65.491500,-180.022500,180.000000,top
"R410","Rled","R_0402_1005Metric",62.928500,-173.482000,180.000000,top
"R411","Rled","R_0402_1005Metric",65.953500,-174.307500,180.000000,top
"R412","Rled","R_0402_1005Metric",62.293500,-183.261000,180.000000,top
"R413","Rled","R_0402_1005Metric",66.444000,-181.864000,180.000000,top
"R414","Rled","R_0402_1005Metric",63.032500,-176.720500,180.000000,top
"R415","Rled","R_0402_1005Metric",76.794500,-183.832500,180.000000,top
"R416","Rled","R_0402_1005Metric",78.930500,-175.831500,270.000000,top
"R417","Rled","R_0402_1005Metric",76.794500,-172.783500,180.000000,top
"R418","Rled","R_0402_1005Metric",78.930500,-178.983500,270.000000,top
"R419","Rled","R_0402_1005Metric",79.779000,-182.308500,180.000000,top
"R420","Rled","R_0402_1005Metric",80.160000,-173.799500,180.000000,top
"R421","Rled","R_0402_1005Metric",90.932000,-177.927000,180.000000,top
"R422","Rled","R_0402_1005Metric",90.764500,-172.910500,180.000000,top
"R423","Rled","R_0402_1005Metric",94.615000,-173.926500,180.000000,top
"R424","Rled","R_0402_1005Metric",90.932000,-183.896000,180.000000,top
"R425","Rled","R_0402_1005Metric",94.338000,-179.006500,180.000000,top
"R426","Rled","R_0402_1005Metric",94.742000,-182.308500,180.000000,top
"R427","Rled","R_0402_1005Metric",102.870000,-179.006500,180.000000,top
"R428","Rled","R_0402_1005Metric",103.568500,-173.863000,180.000000,top
"R429","Rled","R_0402_1005Metric",106.553000,-178.943000,180.000000,top
"R430","Rled","R_0402_1005Metric",108.267500,-174.879000,180.000000,top
"R431","Rled","R_0402_1005Metric",108.608000,-181.165500,180.000000,top
"R432","Rled","R_0402_1005Metric",104.879000,-183.896000,180.000000,top
"R433","Rled","R_0402_1005Metric",117.244000,-173.926500,180.000000,top
"R434","Rled","R_0402_1005Metric",122.999500,-182.181500,180.000000,top
"R435","Rled","R_0402_1005Metric",117.221000,-182.181500,180.000000,top
"R436","Rled","R_0402_1005Metric",122.578000,-179.006500,180.000000,top
"R437","Rled","R_0402_1005Metric",122.809000,-173.926500,180.000000,top
"R438","Rled","R_0402_1005Metric",117.157500,-179.070000,180.000000,top
"R439","Rled","R_0402_1005Metric",137.056000,-182.245000,180.000000,top
"R440","Rled","R_0402_1005Metric",132.801500,-183.515000,180.000000,top
"R441","Rled","R_0402_1005Metric",135.913000,-180.530500,180.000000,top
"R442","Rled","R_0402_1005Metric",131.231500,-173.990000,180.000000,top
"R443","Rled","R_0402_1005Metric",137.096500,-173.863000,180.000000,top
"R444","Rled","R_0402_1005Metric",131.953000,-180.530500,180.000000,top
"R445","Rled","R_0402_1005Metric",148.082000,-173.990000,180.000000,top
"R446","Rled","R_0402_1005Metric",146.327000,-178.498500,180.000000,top
"R447","Rled","R_0402_1005Metric",149.883000,-178.562000,180.000000,top
"R448","Rled","R_0402_1005Metric",151.470500,-182.181500,180.000000,top
"R449","Rled","R_0402_1005Metric",146.454000,-183.705500,180.000000,top
"R450","Rled","R_0402_1005Metric",150.010000,-180.530500,180.000000,top
"R451","Rled","R_0402_1005Metric",165.013500,-181.991000,0.000000,top
"R452","Rled","R_0402_1005Metric",160.655000,-176.380000,270.000000,top
"R453","Rled","R_0402_1005Metric",165.123000,-174.053500,180.000000,top
"R454","Rled","R_0402_1005Metric",160.782000,-179.428000,270.000000,top
"R455","Rled","R_0402_1005Metric",161.567000,-174.561500,180.000000,top
"R456","Rled","R_0402_1005Metric",160.551000,-181.737000,180.000000,top
"R457","Rled","R_0402_1005Metric",172.977500,-173.990000,180.000000,top
"R458","Rled","R_0402_1005Metric",173.124000,-179.006500,180.000000,top
"R459","Rled","R_0402_1005Metric",179.347000,-173.926500,180.000000,top
"R460","Rled","R_0402_1005Metric",173.187500,-182.181500,180.000000,top
"R461","Rled","R_0402_1005Metric",179.347000,-179.006500,180.000000,top
"R462","Rled","R_0402_1005Metric",179.347000,-182.181500,180.000000,top
"R463","Rled","R_0402_1005Metric",186.159000,-173.926500,180.000000,top
"R464","Rled","R_0402_1005Metric",190.373000,-180.975000,180.000000,top
"R465","Rled","R_0402_1005Metric",194.246500,-173.990000,180.000000,top
"R466","Rled","R_0402_1005Metric",190.396000,-182.118000,180.000000,top
"R467","Rled","R_0402_1005Metric",190.413500,-173.799500,180.000000,top
"R468","Rled","R_0402_1005Metric",190.396000,-177.165000,180.000000,top
"R469","Rled","R_0402_1005Metric",63.015000,-192.405000,180.000000,top
"R470","Rled","R_0402_1005Metric",64.539000,-199.644000,180.000000,top
"R471","Rled","R_0402_1005Metric",66.952000,-193.802000,180.000000,top
"R472","Rled","R_0402_1005Metric",62.761000,-203.708000,180.000000,top
"R473","Rled","R_0402_1005Metric",66.779000,-201.930000,180.000000,top
"R474","Rled","R_0402_1005Metric",65.936000,-197.358000,180.000000,top
"R475","Rled","R_0402_1005Metric",76.794500,-203.708000,180.000000,top
"R476","Rled","R_0402_1005Metric",80.414000,-198.818500,180.000000,top
"R477","Rled","R_0402_1005Metric",76.898500,-192.659000,180.000000,top
"R478","Rled","R_0402_1005Metric",76.835000,-197.802500,180.000000,top
"R479","Rled","R_0402_1005Metric",80.899000,-201.653000,270.000000,top
"R480","Rled","R_0402_1005Metric",80.645000,-193.738500,180.000000,top
"R481","Rled","R_0402_1005Metric",88.519000,-198.755000,180.000000,top
"R482","Rled","R_0402_1005Metric",88.519000,-193.802000,180.000000,top
"R483","Rled","R_0402_1005Metric",94.765000,-193.802000,180.000000,top
"R484","Rled","R_0402_1005Metric",88.415000,-202.184000,180.000000,top
"R485","Rled","R_0402_1005Metric",94.742000,-198.755000,180.000000,top
"R486","Rled","R_0402_1005Metric",94.765000,-202.184000,180.000000,top
"R487","Rled","R_0402_1005Metric",108.544500,-202.057000,180.000000,top
"R488","Rled","R_0402_1005Metric",103.591500,-193.802000,180.000000,top
"R489","Rled","R_0402_1005Metric",108.925500,-193.802000,180.000000,top
"R490","Rled","R_0402_1005Metric",104.099500,-199.707500,180.000000,top
"R491","Rled","R_0402_1005Metric",107.251500,-199.707500,180.000000,top
"R492","Rled","R_0402_1005Metric",102.702500,-202.057000,180.000000,top
"R493","Rled","R_0402_1005Metric",117.244000,-193.738500,180.000000,top
"R494","Rled","R_0402_1005Metric",122.641500,-198.882000,180.000000,top
"R495","Rled","R_0402_1005Metric",123.022500,-202.120500,180.000000,top
"R496","Rled","R_0402_1005Metric",117.307500,-202.120500,180.000000,top
"R497","Rled","R_0402_1005Metric",122.872500,-193.802000,180.000000,top
"R498","Rled","R_0402_1005Metric",117.180500,-198.882000,180.000000,top
"R499","Rled","R_0402_1005Metric",136.484500,-201.295000,180.000000,top
"R500","Rled","R_0402_1005Metric",131.595000,-201.295000,180.000000,top
"R501","Rled","R_0402_1005Metric",136.929000,-199.326500,180.000000,top
"R502","Rled","R_0402_1005Metric",130.960000,-193.802000,180.000000,top
"R503","Rled","R_0402_1005Metric",130.937000,-199.453500,180.000000,top
"R504","Rled","R_0402_1005Metric",137.096500,-193.929000,180.000000,top
"R505","Rled","R_0402_1005Metric",145.247500,-193.802000,180.000000,top
"R506","Rled","R_0402_1005Metric",150.899000,-202.057000,180.000000,top
